TechID,ModeID,VehTypeID,MassCatID,FuelID,EngineID,TransTypeID,Availability,Final_Year,HybridFlag,spec_energ_consump,spec_energ_electric,noise_class,PurchasePrice,ExpectedLifeFactor,Capacity,AveEconLife
4070,4,8,42,15,8,1,2005,2015,0,527.82,,1,4000000,1,70,30
4080,4,8,42,12,17,1,2025,2035,0,860.00,,2,6000000,1,70,30
4081,4,8,42,12,19,1,2035,2045,0,600.00,,2,5000000,1,70,30
4082,4,8,42,12,21,1,2045,,0,422.00,,2,4000000,1,70,30
4090,4,8,42,15,15,2,2015,2025,0,484.16,,0,4000000,1,7,30
4091,4,8,42,15,17,2,2025,2035,0,446.31,,1,4000000,1,7,30
4092,4,8,42,15,19,2,2035,2045,0,411.87,,1,4000000,1,7,30
4093,4,8,42,15,21,2,2045,,0,380.08,,1,4000000,1,7,30
4100,4,8,42,15,15,1,2015,2025,0,484.16,,1,4000000,1,70,30
4101,4,8,42,15,17,1,2025,2035,0,446.31,,1,4000000,1,70,30
4102,4,8,42,15,19,1,2035,2045,0,411.87,,1,4000000,1,70,30
4103,4,8,42,15,21,1,2045,,0,380.08,,1,4000000,1,70,30
4110,4,8,42,12,17,2,2025,2035,0,860.00,,2,6000000,1,7,30
4111,4,8,42,12,19,2,2035,2045,0,600.00,,2,5000000,1,7,30
4112,4,8,42,12,21,2,2045,,0,422.00,,2,4000000,1,7,30
4120,4,8,43,15,7,2,1985,2005,0,640.74,,0,75000000,1,17,30
4130,4,8,43,15,7,1,1985,2005,0,623.86,,0,75000000,1,170,30
4140,4,8,43,15,8,2,2005,2015,0,517.86,,0,75000000,1,17,30
4150,4,8,43,15,8,1,2005,2015,0,504.15,,1,75000000,1,170,30
4160,4,8,43,14,9,2,2025,2035,0,1963.64,,1,100000000,1,17,30
4161,4,8,43,14,19,2,2035,2045,0,1745.46,,1,100000000,1,17,30
4162,4,8,43,14,21,2,2045,,0,1636.37,,1,100000000,1,17,30
4170,4,8,43,15,15,2,2015,2025,0,479.31,,0,75000000,1,17,30
4171,4,8,43,15,17,2,2025,2035,0,442.55,,1,75000000,1,17,30
4172,4,8,43,15,19,2,2035,2045,0,408.40,,1,75000000,1,17,30
4173,4,8,43,15,21,2,2045,,0,376.88,,1,75000000,1,17,30
4180,4,8,43,14,9,1,2025,2035,0,1911.69,,1,100000000,1,170,30
4181,4,8,43,14,19,1,2035,2045,0,1699.28,,1,90438208,1,170,30
4182,4,8,43,14,21,1,2045,,0,1593.07,,1,81790704,1,170,30
4190,4,8,43,15,15,1,2015,2025,0,466.63,,1,75000000,1,170,30
4191,4,8,43,15,17,1,2025,2035,0,430.84,,1,75000000,1,170,30
4192,4,8,43,15,19,1,2035,2045,0,397.59,,1,75000000,1,170,30
4193,4,8,43,15,21,1,2045,,0,366.91,,1,75000000,1,170,30
4200,4,8,44,15,7,2,1985,2005,0,1147.88,,0,150000000,1,24,30
4210,4,8,44,15,7,1,1985,2005,0,1142.33,,0,150000000,1,240,30
4220,4,8,44,15,8,1,2005,2015,0,926.49,,0,150000000,1,240,30
4230,4,8,44,15,8,2,2005,2015,0,930.89,,1,150000000,1,24,30
4240,4,8,44,14,9,1,2025,2035,0,3513.13,,1,200000000,1,240,30
4241,4,8,44,14,19,1,2035,2045,0,3122.78,,1,180876400,1,240,30
4242,4,8,44,14,21,1,2045,,0,2927.61,,1,163581408,1,240,30
4250,4,8,44,15,15,1,2015,2025,0,857.53,,0,150000000,1,240,30
4251,4,8,44,15,17,1,2025,2035,0,791.77,,1,150000000,1,240,30
4252,4,8,44,15,19,1,2035,2045,0,730.66,,1,150000000,1,240,30
4253,4,8,44,15,21,1,2045,,0,674.27,,1,150000000,1,240,30
4260,4,8,44,14,9,2,2025,2035,0,3530.21,,1,200000000,1,24,30
4261,4,8,44,14,19,2,2035,2045,0,3137.96,,1,180876400,1,24,30
4262,4,8,44,14,21,2,2045,,0,2941.84,,1,163581408,1,24,30
4270,4,8,44,15,15,2,2015,2025,0,861.70,,1,150000000,1,24,30
4271,4,8,44,15,17,2,2025,2035,0,795.62,,1,150000000,1,24,30
4272,4,8,44,15,19,2,2035,2045,0,734.21,,1,150000000,1,24,30
4273,4,8,44,15,21,2,2045,,0,677.54,,1,150000000,1,24,30
4275,4,8,45,15,7,1,1980,2005,0,1640.60,,0,155000000,1,100,30
4280,4,8,45,15,8,2,2005,2015,0,1645.50,,0,155000000,1,10,30
4281,4,8,45,15,15,2,2015,2025,0,1645.50,,0,155000000,1,10,30
4282,4,8,45,15,17,2,2025,2035,0,1645.50,,0,155000000,1,10,30
4283,4,8,45,15,19,2,2035,2045,0,1645.50,,0,155000000,1,10,30
4284,4,8,45,15,21,2,2045,,0,1645.50,,0,155000000,1,10,30
4290,4,8,45,15,8,1,2005,2015,0,1645.50,,0,155000000,1,100,30
4291,4,8,45,15,15,1,2015,2025,0,1645.50,,1,155000000,1,100,30
4292,4,8,45,15,17,1,2025,2035,0,1645.50,,1,155000000,1,100,30
4293,4,8,45,15,19,1,2035,2045,0,1645.50,,1,155000000,1,100,30
4294,4,8,45,15,21,1,2045,,0,1645.50,,1,155000000,1,100,30
4310,4,8,45,14,9,2,2025,2035,0,6636.00,,0,155000000,1,10,30
4311,4,8,45,14,19,2,2035,2045,0,6400.00,,1,155000000,1,10,30
4312,4,8,45,14,21,2,2045,,0,6200.00,,1,155000000,1,10,30
4320,4,8,45,14,9,1,2025,2035,0,6636.00,,0,155000000,1,100,30
4321,4,8,45,14,19,1,2035,2045,0,6400.00,,1,155000000,1,100,30
4322,4,8,45,14,21,1,2045,,0,6200.00,,1,155000000,1,100,30
